!SESSION 2024-11-04 14:10:07.941 -----------------------------------------------
eclipse.buildId=4.33.0.202410162246
java.version=21.0.4
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file F:\SpringBoot\.metadata\.bak_0.log
Created Time: 2024-11-04 17:33:10.825

!ENTRY org.eclipse.text 4 2 2024-11-04 17:33:10.825
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.text".
!STACK 0
org.eclipse.swt.SWTException: Invalid thread access
	at org.eclipse.swt.SWT.error(SWT.java:4922)
	at org.eclipse.swt.custom.StyledText.lambda$28(StyledText.java:5424)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:91)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4326)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1174)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1198)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1183)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1225)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1221)
	at org.eclipse.swt.widgets.Widget.wmChar(Widget.java:1704)
	at org.eclipse.swt.widgets.Control.WM_CHAR(Control.java:4849)
	at org.eclipse.swt.widgets.Canvas.WM_CHAR(Canvas.java:347)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4727)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:342)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5091)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(Native Method)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3710)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1042)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:639)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:546)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:173)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:208)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:143)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:109)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:439)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:271)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:668)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:605)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1481)

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-04 17:56:41.261
!MESSAGE Classpath changed for project: Spring_Demo

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-04 17:59:04.199
!MESSAGE Classpath changed for project: Spring_Demo

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-04 20:30:32.472
!MESSAGE Classpath changed for project: Spring_Demo

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-04 20:30:32.494
!MESSAGE Boot project REMOVED: Spring_Demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2024-11-04 20:30:32.717
!MESSAGE Failed to refresh Code Minings for editor.
!STACK 1
Java Model Exception: Error in Java Model (code 969): Spring_Demo does not exist
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:562)
	at org.eclipse.jdt.internal.core.JavaModelManager.getPerProjectInfoCheckExistence(JavaModelManager.java:2611)
	at org.eclipse.jdt.internal.core.JavaProject.getPerProjectInfo(JavaProject.java:2352)
	at org.eclipse.jdt.internal.core.JavaProject.getRawClasspath(JavaProject.java:2395)
	at org.springframework.tooling.ls.eclipse.commons.STS4LanguageClientImpl.lambda$9(STS4LanguageClientImpl.java:439)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.lambda$0(ReusableClasspathListenerHandler.java:76)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.run(ReusableClasspathListenerHandler.java:76)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2024-11-04 20:30:32.761
!MESSAGE Spring_Demo does not exist

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2024-11-04 20:30:32.769
!MESSAGE Failed to refresh Code Minings for editor.
!STACK 1
Java Model Exception: Error in Java Model (code 969): Spring_Demo does not exist
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:562)
	at org.eclipse.jdt.internal.core.JavaModelManager.getPerProjectInfoCheckExistence(JavaModelManager.java:2611)
	at org.eclipse.jdt.internal.core.JavaProject.getPerProjectInfo(JavaProject.java:2352)
	at org.eclipse.jdt.internal.core.JavaProject.getRawClasspath(JavaProject.java:2395)
	at org.springframework.tooling.ls.eclipse.commons.STS4LanguageClientImpl.lambda$9(STS4LanguageClientImpl.java:439)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.lambda$0(ReusableClasspathListenerHandler.java:76)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.run(ReusableClasspathListenerHandler.java:76)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2024-11-04 20:30:32.769
!MESSAGE Spring_Demo does not exist

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-04 20:31:54.520
!MESSAGE Classpath changed for project: Spring_Demo

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-04 20:31:54.521
!MESSAGE Boot project ADDED: Spring_Demo

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-04 20:31:55.266
!MESSAGE Classpath changed for project: Spring_Demo

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-04 20:32:02.081
!MESSAGE Classpath changed for project: Spring_Demo

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-04 20:39:11.437
!MESSAGE Classpath changed for project: Spring_Demo

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-04 20:39:19.416
!MESSAGE Classpath changed for project: Spring_Demo
!SESSION 2024-11-05 11:10:59.601 -----------------------------------------------
eclipse.buildId=4.33.0.202410162246
java.version=21.0.4
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

!ENTRY ch.qos.logback.classic 1 0 2024-11-05 11:11:13.935
!MESSAGE Activated before the state location was initialized. Retry after the state location is initialized.

!ENTRY ch.qos.logback.classic 1 0 2024-11-05 11:11:15.926
!MESSAGE Logback config file: F:\SpringBoot\.metadata\.plugins\org.eclipse.m2e.logback\logback.2.6.1.20240411-1122.xml

!ENTRY org.eclipse.ui 2 0 2024-11-05 11:11:16.479
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-11-05 11:11:16.479
!MESSAGE Commands should really have a category: plug-in='org.springframework.tooling.boot.ls', id='spring.initializr.addStarters', categoryId='org.eclipse.lsp4e.commandCategory'

!ENTRY org.eclipse.ui 2 0 2024-11-05 11:11:16.856
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-11-05 11:11:16.856
!MESSAGE Commands should really have a category: plug-in='org.springframework.tooling.boot.ls', id='spring.initializr.addStarters', categoryId='org.eclipse.lsp4e.commandCategory'

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2024-11-05 11:11:21.760
!MESSAGE Command list starting LS: org.springframework.tooling.boot.ls
START:
F:\sts-4.26.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_21.0.4.v20240802-1551\jre\bin\javaw.exe
-Dsts.lsp.client=eclipse
-Xmx1024m
-XX:TieredStopAtLevel=1
-Dspring.config.location=classpath:/application.properties
-Xlog:jni+resolve=off
-XX:ErrorFile=F:/SpringBoot/.metadata/.plugins/org.springframework.tooling.boot.ls/fatal-error-spring-boot_1730785281759
-Dlanguageserver.hover-timeout=225
-jar
F:\sts-4.26.0.RELEASE\plugins\org.springframework.tooling.boot.ls_1.58.0.202410160331\servers\spring-boot-language-server\spring-boot-language-server-1.58.0-SNAPSHOT-exec.jar
END

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-05 11:11:21.762
!MESSAGE DelegatingStreamConnectionProvider - Starting Boot LS

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2024-11-05 11:11:21.786
!MESSAGE Started org.springframework.tooling.boot.ls LS process 32300

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-05 11:11:23.452
!MESSAGE Boot project ADDED: Food_Delivery_App

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-05 11:11:23.455
!MESSAGE Starting Boot LS...

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-05 11:11:23.459
!MESSAGE Started Boot LS process

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-05 11:11:23.474
!MESSAGE Boot project ADDED: IOC_Application

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-05 11:11:23.485
!MESSAGE Boot project ADDED: IOC_Car_Application

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-05 11:11:23.490
!MESSAGE Boot project ADDED: SpringBean_LifeCycle_App

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-05 11:11:23.511
!MESSAGE Boot project ADDED: SpringBean_LifeCycle_App2

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-05 11:11:23.524
!MESSAGE Boot project ADDED: SpringBean_LifeCycle_App3

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-05 11:11:23.536
!MESSAGE Boot project ADDED: SpringBean_LifeCycle_App4

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-05 11:11:23.543
!MESSAGE Boot project ADDED: Spring_Annotation_App

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-05 11:11:23.549
!MESSAGE Boot project ADDED: Spring_Annotation_App2

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-05 11:11:23.551
!MESSAGE Boot project ADDED: Spring_Demo

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-05 11:11:23.556
!MESSAGE Boot project ADDED: Spring_autowire

!ENTRY org.eclipse.egit.ui 2 0 2024-11-05 11:11:23.598
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\DINESH BABU'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2024-11-05 20:07:25.070 -----------------------------------------------
eclipse.buildId=4.33.0.202410162246
java.version=21.0.4
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

!ENTRY ch.qos.logback.classic 1 0 2024-11-05 20:07:38.540
!MESSAGE Activated before the state location was initialized. Retry after the state location is initialized.

!ENTRY ch.qos.logback.classic 1 0 2024-11-05 20:07:40.517
!MESSAGE Logback config file: F:\SpringBoot\.metadata\.plugins\org.eclipse.m2e.logback\logback.2.6.1.20240411-1122.xml

!ENTRY org.eclipse.ui 2 0 2024-11-05 20:07:41.052
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-11-05 20:07:41.052
!MESSAGE Commands should really have a category: plug-in='org.springframework.tooling.boot.ls', id='spring.initializr.addStarters', categoryId='org.eclipse.lsp4e.commandCategory'

!ENTRY org.eclipse.ui 2 0 2024-11-05 20:07:41.483
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-11-05 20:07:41.483
!MESSAGE Commands should really have a category: plug-in='org.springframework.tooling.boot.ls', id='spring.initializr.addStarters', categoryId='org.eclipse.lsp4e.commandCategory'

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2024-11-05 20:07:46.533
!MESSAGE Command list starting LS: org.springframework.tooling.boot.ls
START:
F:\sts-4.26.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_21.0.4.v20240802-1551\jre\bin\javaw.exe
-Dsts.lsp.client=eclipse
-Xmx1024m
-XX:TieredStopAtLevel=1
-Dspring.config.location=classpath:/application.properties
-Xlog:jni+resolve=off
-XX:ErrorFile=F:/SpringBoot/.metadata/.plugins/org.springframework.tooling.boot.ls/fatal-error-spring-boot_1730817466532
-Dlanguageserver.hover-timeout=225
-jar
F:\sts-4.26.0.RELEASE\plugins\org.springframework.tooling.boot.ls_1.58.0.202410160331\servers\spring-boot-language-server\spring-boot-language-server-1.58.0-SNAPSHOT-exec.jar
END

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-05 20:07:46.534
!MESSAGE DelegatingStreamConnectionProvider - Starting Boot LS

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2024-11-05 20:07:46.555
!MESSAGE Started org.springframework.tooling.boot.ls LS process 4384

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-05 20:07:48.048
!MESSAGE Boot project ADDED: Food_Delivery_App

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-05 20:07:48.070
!MESSAGE Starting Boot LS...

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-05 20:07:48.073
!MESSAGE Started Boot LS process

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-05 20:07:48.084
!MESSAGE Boot project ADDED: IOC_Application

!ENTRY org.eclipse.egit.ui 2 0 2024-11-05 20:07:48.116
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\DINESH BABU'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-05 20:07:48.117
!MESSAGE Boot project ADDED: IOC_Car_Application

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-05 20:07:48.175
!MESSAGE Boot project ADDED: SpringBean_LifeCycle_App

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-05 20:07:48.219
!MESSAGE Boot project ADDED: SpringBean_LifeCycle_App2

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-05 20:07:48.286
!MESSAGE Boot project ADDED: SpringBean_LifeCycle_App3

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-05 20:07:48.292
!MESSAGE Boot project ADDED: SpringBean_LifeCycle_App4

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-05 20:07:48.382
!MESSAGE Boot project ADDED: Spring_Annotation_App

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-05 20:07:48.400
!MESSAGE Boot project ADDED: Spring_Annotation_App2

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-05 20:07:48.404
!MESSAGE Boot project ADDED: Spring_Demo

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-05 20:07:48.421
!MESSAGE Boot project ADDED: Spring_autowire

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-05 20:08:54.399
!MESSAGE Classpath changed for project: SpringBoot_Runner

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-05 20:08:54.402
!MESSAGE Boot project ADDED: SpringBoot_Runner

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-05 20:08:55.674
!MESSAGE Classpath changed for project: SpringBoot_Runner

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-11-05 20:09:00.010
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-11-05 20:09:00.033
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-11-05 20:09:00.463
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-11-05 20:09:00.468
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-11-05 20:09:00.567
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-11-05 20:09:00.572
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-11-05 20:09:00.668
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-11-05 20:09:00.672
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-11-05 20:09:00.773
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-11-05 20:09:00.776
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-11-05 20:09:00.882
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-11-05 20:09:00.885
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-11-05 20:09:01.600
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-11-05 20:09:01.603
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-11-05 20:09:01.688
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-11-05 20:09:01.691
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-11-05 20:09:02.701
